locationid,crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,lstat,medv,date_appraised,locationzone,locationdistrict
164.0,0.1265,25.0,5.13,0.0,0.45299999999999996,6.7620000000000005,43.4,7.9809,,284.0,19.7,9.5,25.0,2016-03-26,R2,R
165.0,0.01951,17.5,1.38,0.0,0.4161,7.104,59.5,9.2229,3.0,216.0,18.6,8.05,33.0,2016-03-27,O1,O
166.0,0.03584,80.0,3.37,0.0,0.39799999999999996,6.29,17.8,6.6115,4.0,337.0,16.1,4.67,23.5,2016-03-27,N2,N
167.0,0.043789999999999996,80.0,3.37,0.0,0.39799999999999996,5.787000000000001,31.1,6.6115,4.0,337.0,16.1,10.24,19.4,2016-03-26,E1,E
168.0,0.05789,12.5,6.07,0.0,0.409,5.877999999999999,21.4,6.497999999999999,4.0,345.0,18.9,8.1,22.0,2016-03-27,E1,E
169.0,0.13554000000000002,12.5,6.07,0.0,0.409,5.593999999999999,36.8,6.497999999999999,,345.0,18.9,13.09,17.4,2016-03-28,J1,J
170.0,0.12816,12.5,6.07,0.0,0.409,5.885,33.0,6.497999999999999,4.0,345.0,18.9,8.79,20.9,2016-03-27,L2,L
171.0,0.08826,0.0,10.81,0.0,0.413,6.417000000000001,6.6,5.2873,,305.0,19.2,6.72,24.2,2016-03-27,M2,M
172.0,0.15875999999999998,0.0,10.81,0.0,0.413,5.961,17.5,5.2873,4.0,305.0,19.2,9.88,21.7,2016-03-27,N1,N
173.0,0.09164,0.0,10.81,0.0,0.413,6.065,7.8,5.2873,,305.0,19.2,5.52,22.8,2016-03-27,O3,O
174.0,0.19539,0.0,10.81,0.0,0.413,6.245,6.2,5.2873,4.0,305.0,19.2,7.54,23.4,2016-03-28,E1,E
175.0,0.07896,0.0,12.83,0.0,0.43700000000000006,6.273,6.0,4.2515,5.0,398.0,18.7,6.78,24.1,2016-03-28,M3,M
176.0,0.09512000000000001,0.0,12.83,0.0,0.43700000000000006,6.2860000000000005,45.0,4.5026,5.0,398.0,18.7,8.94,21.4,2016-03-27,Q2,Q
177.0,0.10153,0.0,12.83,0.0,0.43700000000000006,6.279,74.5,4.0522,5.0,398.0,18.7,11.97,20.0,2016-03-27,E3,E
178.0,0.08707000000000001,0.0,12.83,0.0,0.43700000000000006,6.14,45.8,4.0905,5.0,398.0,18.7,10.27,20.8,2016-03-27,M3,M
179.0,0.05646,0.0,12.83,0.0,0.43700000000000006,6.232,53.7,5.0141,5.0,398.0,18.7,12.34,21.2,2016-03-27,B3,B
180.0,0.08387,0.0,12.83,0.0,0.43700000000000006,5.874,36.6,4.5026,5.0,398.0,18.7,9.1,20.3,2016-03-27,B3,B
181.0,0.04113,25.0,4.86,0.0,0.426,6.727,33.5,5.4007,,281.0,19.0,5.29,28.0,2016-03-27,B2,B
182.0,0.04462,25.0,4.86,0.0,0.426,6.619,70.4,5.4007,4.0,281.0,19.0,7.22,23.9,2016-03-27,F3,F
183.0,0.03659,25.0,4.86,0.0,0.426,6.3020000000000005,32.2,5.4007,,281.0,19.0,6.72,24.8,2016-03-27,W2,W
184.0,0.03551,25.0,4.86,0.0,0.426,6.167000000000001,46.7,5.4007,4.0,281.0,19.0,7.51,22.9,2016-03-28,E2,E
185.0,0.050589999999999996,0.0,4.49,0.0,0.449,6.388999999999999,48.0,4.7794,3.0,247.0,18.5,9.62,23.9,2016-03-27,D3,D
186.0,0.05735,0.0,4.49,0.0,0.449,6.63,56.1,4.4377,,247.0,18.5,6.53,26.6,2016-03-28,R1,R
187.0,0.051879999999999996,0.0,4.49,0.0,0.449,6.015,45.1,4.4272,,247.0,18.5,12.86,22.5,2016-03-28,J1,J
188.0,0.07151,0.0,4.49,0.0,0.449,6.121,56.8,3.7476,3.0,247.0,18.5,8.44,22.2,2016-03-27,M2,M
189.0,0.0566,0.0,3.41,0.0,0.489,7.007000000000001,86.3,3.4217,2.0,270.0,17.8,5.5,23.6,2016-03-27,D3,D
190.0,0.053020000000000005,0.0,3.41,0.0,0.489,7.079,63.1,3.4145,2.0,270.0,17.8,5.7,28.7,2016-03-28,K1,K
191.0,0.04684,0.0,3.41,0.0,0.489,6.417000000000001,66.1,3.0923,,270.0,17.8,8.81,22.6,2016-03-27,B3,B
192.0,0.03932,0.0,3.41,0.0,0.489,6.405,73.9,3.0921,2.0,270.0,17.8,8.2,22.0,2016-03-27,C1,C
193.0,0.04203,28.0,15.04,0.0,0.46399999999999997,6.442,53.6,3.6659,,270.0,18.2,8.16,22.9,2016-03-26,J3,J
194.0,0.02875,28.0,15.04,0.0,0.46399999999999997,6.211,28.9,3.6659,,270.0,18.2,6.21,25.0,2016-03-27,M2,M
195.0,0.04294,28.0,15.04,0.0,0.46399999999999997,6.249,77.3,3.615,4.0,270.0,18.2,10.59,20.6,2016-03-26,H1,H
196.0,0.12204000000000001,0.0,2.89,0.0,0.445,6.625,57.8,3.4952,2.0,276.0,18.0,6.65,28.4,2016-03-27,M3,M
197.0,0.11504,0.0,2.89,0.0,0.445,6.162999999999999,69.6,3.4952,,276.0,18.0,11.34,21.4,2016-03-26,D2,D
198.0,0.12082999999999999,0.0,2.89,0.0,0.445,8.068999999999999,76.0,3.4952,2.0,276.0,18.0,4.21,38.7,2016-03-27,H3,H
199.0,0.08187,0.0,2.89,0.0,0.445,7.82,36.9,3.4952,2.0,276.0,18.0,3.57,43.8,2016-03-27,D1,D
200.0,0.0686,0.0,2.89,0.0,0.445,7.416,62.5,3.4952,2.0,276.0,18.0,6.19,33.2,2016-03-27,M2,M
201.0,0.14866,0.0,8.56,0.0,0.52,6.727,79.9,2.7778,5.0,384.0,20.9,9.42,27.5,2016-03-27,N3,N
202.0,0.11432,0.0,8.56,0.0,0.52,6.781000000000001,71.3,2.8561,,384.0,20.9,7.67,26.5,2016-03-26,L2,L
203.0,0.22876,0.0,8.56,0.0,0.52,6.405,85.4,2.7147,,384.0,20.9,10.63,18.6,2016-03-26,G2,G
204.0,0.21161,0.0,8.56,0.0,0.52,6.1370000000000005,87.4,2.7147,5.0,384.0,20.9,13.44,19.3,2016-03-28,E1,E
205.0,0.1396,0.0,8.56,0.0,0.52,6.167000000000001,90.0,2.421,5.0,384.0,20.9,12.33,20.1,2016-03-28,E2,E
206.0,0.13262000000000002,0.0,8.56,0.0,0.52,5.851,96.7,2.1069,,384.0,20.9,16.47,19.5,2016-03-26,J3,J
207.0,0.1712,0.0,8.56,0.0,0.52,5.836,91.9,2.211,5.0,384.0,20.9,18.66,19.5,2016-03-28,L1,L
208.0,0.13117,0.0,8.56,0.0,0.52,6.127000000000001,85.2,2.1224,,384.0,20.9,14.09,20.4,2016-03-26,M2,M
209.0,0.12802,0.0,8.56,0.0,0.52,6.474,97.1,2.4329,5.0,384.0,20.9,12.27,19.8,2016-03-27,K2,K
210.0,0.26363000000000003,0.0,8.56,0.0,0.52,6.229,91.2,2.5451,,384.0,20.9,15.55,19.4,2016-03-27,E3,E
211.0,0.10793,0.0,8.56,0.0,0.52,6.195,54.4,2.7778,5.0,384.0,20.9,13.0,21.7,2016-03-27,M2,M
212.0,0.10084,0.0,10.01,0.0,0.547,6.715,81.6,2.6775,,432.0,17.8,10.16,22.8,2016-03-28,W1,W
213.0,0.12329000000000001,0.0,10.01,0.0,0.547,5.912999999999999,92.9,2.3534,6.0,432.0,17.8,16.21,18.8,2016-03-27,O1,O
214.0,0.22211999999999998,0.0,10.01,0.0,0.547,6.0920000000000005,95.4,2.548,6.0,432.0,17.8,17.09,18.7,2016-03-28,L2,L
215.0,0.14231,0.0,10.01,0.0,0.547,6.254,84.2,2.2565,6.0,432.0,17.8,10.45,18.5,2016-03-26,M1,M
216.0,0.17134000000000002,0.0,10.01,0.0,0.547,5.928,88.2,2.4631,6.0,432.0,17.8,15.76,18.3,2016-03-26,S2,S
217.0,0.13158,0.0,10.01,0.0,0.547,6.176,72.5,2.7301,,432.0,17.8,12.04,21.2,2016-03-27,H1,H
218.0,0.15098,0.0,10.01,0.0,0.547,6.021,82.6,2.7474,6.0,432.0,17.8,10.3,19.2,2016-03-27,C2,C
219.0,0.13058,0.0,10.01,0.0,0.547,5.872000000000001,73.1,2.4775,6.0,432.0,17.8,15.37,20.4,2016-03-28,F2,F
220.0,0.14476,0.0,10.01,0.0,0.547,5.731,65.2,2.7592,6.0,432.0,17.8,13.61,19.3,2016-03-26,Q1,Q
221.0,0.06899,0.0,25.65,0.0,0.581,5.87,69.7,2.2577,2.0,188.0,19.1,14.37,22.0,2016-03-27,H2,H
222.0,0.07165,0.0,25.65,0.0,0.581,6.004,84.1,2.1974,,188.0,19.1,14.27,20.3,2016-03-27,S1,S
223.0,0.09299,0.0,25.65,0.0,0.581,5.961,92.9,2.0869,,188.0,19.1,17.93,20.5,2016-03-28,H2,H
224.0,0.15037999999999999,0.0,25.65,0.0,0.581,5.856,97.0,1.9444,2.0,188.0,19.1,25.41,17.3,2016-03-27,R2,R
225.0,0.09849,0.0,25.65,0.0,0.581,5.879,95.8,2.0063,2.0,188.0,19.1,17.58,18.8,2016-03-27,B2,B
226.0,0.16902,0.0,25.65,0.0,0.581,5.986000000000001,88.4,1.9929,,188.0,19.1,14.81,21.4,2016-03-26,M1,M
227.0,0.38735,0.0,25.65,0.0,0.581,5.6129999999999995,95.6,1.7572,,188.0,19.1,27.26,15.7,2016-03-26,H1,H
228.0,0.25915,0.0,21.89,0.0,0.624,5.693,96.0,1.7883,,437.0,21.2,17.19,16.2,2016-03-28,E1,E
229.0,0.32543,0.0,21.89,0.0,0.624,6.431,98.8,1.8125,4.0,437.0,21.2,15.39,18.0,2016-03-28,D3,D
230.0,0.88125,0.0,21.89,0.0,0.624,5.6370000000000005,94.7,1.9799,,437.0,21.2,18.34,14.3,2016-03-28,R1,R
231.0,0.34006,0.0,21.89,0.0,0.624,6.457999999999999,98.9,2.1185,,437.0,21.2,12.6,19.2,2016-03-26,B1,B
232.0,1.19294,0.0,21.89,0.0,0.624,6.3260000000000005,97.7,2.271,4.0,437.0,21.2,12.26,19.6,2016-03-26,G3,G
233.0,0.59005,0.0,21.89,0.0,0.624,6.372000000000001,97.9,2.3274,4.0,437.0,21.2,11.12,23.0,2016-03-27,W2,W
234.0,0.32982,0.0,21.89,0.0,0.624,5.822,95.4,2.4699,,437.0,21.2,15.03,18.4,2016-03-26,B2,B
235.0,0.9761700000000001,0.0,21.89,0.0,0.624,5.757000000000001,98.4,2.346,,437.0,21.2,17.31,15.6,2016-03-27,R1,R
236.0,0.55778,0.0,21.89,0.0,0.624,6.335,98.2,2.1107,4.0,437.0,21.2,16.96,18.1,2016-03-28,N1,N
237.0,0.32264,0.0,21.89,0.0,0.624,5.942,93.5,1.9669,,437.0,21.2,16.9,17.4,2016-03-27,N1,N
238.0,0.35233000000000003,0.0,21.89,0.0,0.624,6.454,98.4,1.8498,4.0,437.0,21.2,14.59,17.1,2016-03-26,K3,K
239.0,0.2498,0.0,21.89,0.0,0.624,5.857,98.2,1.6686,,437.0,21.2,21.32,13.3,2016-03-26,H2,H
240.0,0.54452,0.0,21.89,0.0,0.624,6.151,97.9,1.6687,,437.0,21.2,18.46,17.8,2016-03-27,Q1,Q
241.0,0.2909,0.0,21.89,0.0,0.624,6.1739999999999995,93.6,1.6119,4.0,437.0,21.2,24.16,14.0,2016-03-28,R1,R
242.0,1.6286399999999999,0.0,21.89,0.0,0.624,5.019,100.0,1.4394,,437.0,21.2,34.41,14.4,2016-03-26,F3,F
243.0,3.32105,0.0,19.58,1.0,0.871,5.403,100.0,1.3216,5.0,403.0,14.7,26.82,13.4,2016-03-27,J3,J
244.0,4.0974,0.0,19.58,0.0,0.871,5.468,100.0,1.4118,,403.0,14.7,26.42,15.6,2016-03-27,U3,U
245.0,2.7797400000000003,0.0,19.58,0.0,0.871,4.9030000000000005,97.8,1.3459,5.0,403.0,14.7,29.29,11.8,2016-03-27,O2,O
246.0,2.37934,0.0,19.58,0.0,0.871,6.13,100.0,1.4191,5.0,403.0,14.7,27.8,13.8,2016-03-27,J1,J
247.0,2.15505,0.0,19.58,0.0,0.871,5.627999999999999,100.0,1.5166,5.0,403.0,14.7,16.65,15.6,2016-03-26,F2,F
248.0,2.36862,0.0,19.58,0.0,0.871,4.926,95.7,1.4608,5.0,403.0,14.7,29.53,14.6,2016-03-27,H2,H
249.0,2.3309900000000003,0.0,19.58,0.0,0.871,5.186,93.8,1.5296,,403.0,14.7,28.32,17.8,2016-03-27,H2,H
250.0,2.7339700000000002,0.0,19.58,0.0,0.871,5.597,94.9,1.5257,5.0,403.0,14.7,21.45,15.4,2016-03-28,B3,B
251.0,1.6566,0.0,19.58,0.0,0.871,6.122000000000001,97.3,1.618,,403.0,14.7,14.1,21.5,2016-03-27,W1,W
252.0,1.49632,0.0,19.58,0.0,0.871,5.404,100.0,1.5916,,403.0,14.7,13.28,19.6,2016-03-26,C1,C
253.0,1.12658,0.0,19.58,1.0,0.871,5.012,88.0,1.6102,,403.0,14.7,12.12,15.3,2016-03-28,H1,H
254.0,2.14918,0.0,19.58,0.0,0.871,5.709,98.5,1.6232,5.0,403.0,14.7,15.79,19.4,2016-03-26,B3,B
255.0,1.41385,0.0,19.58,1.0,0.871,6.129,96.0,1.7494,5.0,403.0,14.7,15.12,17.0,2016-03-28,M2,M
256.0,3.5350099999999998,0.0,19.58,1.0,0.871,6.152,82.6,1.7455,,403.0,14.7,15.02,15.6,2016-03-28,H1,H
257.0,2.4466799999999997,0.0,19.58,0.0,0.871,5.272,94.0,1.7364,5.0,403.0,14.7,16.14,13.1,2016-03-27,M1,M
258.0,1.22358,0.0,19.58,0.0,0.605,6.943,97.4,1.8773,5.0,403.0,14.7,4.59,41.3,2016-03-26,H1,H
259.0,1.34284,0.0,19.58,0.0,0.605,6.066,100.0,1.7573,5.0,403.0,14.7,6.43,24.3,2016-03-27,R3,R
260.0,1.4250200000000002,0.0,19.58,0.0,0.871,6.51,100.0,1.7659,5.0,403.0,14.7,7.39,23.3,2016-03-26,E2,E
261.0,1.27346,0.0,19.58,1.0,0.605,6.25,92.6,1.7984,,403.0,14.7,5.5,27.0,2016-03-26,M3,M
262.0,1.46336,0.0,19.58,0.0,0.605,7.489,90.8,1.9709,,403.0,14.7,1.73,50.0,2016-03-27,E1,E
263.0,1.8337700000000001,0.0,19.58,1.0,0.605,7.8020000000000005,98.2,2.0407,5.0,403.0,14.7,1.92,50.0,2016-03-28,H1,H
264.0,1.51902,0.0,19.58,1.0,0.605,8.375,93.9,2.162,,403.0,14.7,3.32,50.0,2016-03-27,L2,L
265.0,2.2423599999999997,0.0,19.58,0.0,0.605,5.854,91.8,2.4219999999999997,5.0,403.0,14.7,11.64,22.7,2016-03-27,M3,M
266.0,2.924,0.0,19.58,0.0,0.605,6.101,93.0,2.2834,5.0,403.0,14.7,9.81,25.0,2016-03-28,E2,E
267.0,2.01019,0.0,19.58,0.0,0.605,7.928999999999999,96.2,2.0459,,403.0,14.7,3.7,50.0,2016-03-26,S2,S
268.0,1.8002799999999999,0.0,19.58,0.0,0.605,5.877000000000001,79.2,2.4259,5.0,403.0,14.7,12.14,23.8,2016-03-27,J2,J
269.0,2.3004,0.0,19.58,0.0,0.605,6.319,96.1,2.1,5.0,403.0,14.7,11.1,23.8,2016-03-27,M2,M
270.0,2.4495299999999998,0.0,19.58,0.0,0.605,6.402,95.2,2.2625,5.0,403.0,14.7,11.32,22.3,2016-03-27,E2,E
271.0,1.2074200000000002,0.0,19.58,0.0,0.605,5.875,94.6,2.4259,,403.0,14.7,14.43,17.4,2016-03-27,K3,K
272.0,2.3139,0.0,19.58,0.0,0.605,5.88,97.3,2.3887,5.0,403.0,14.7,12.03,19.1,2016-03-27,M3,M
273.0,0.13914,0.0,4.05,0.0,0.51,5.572,88.5,2.5961,,296.0,16.6,14.69,23.1,2016-03-26,R3,R
274.0,0.09178,0.0,4.05,0.0,0.51,6.416,84.1,2.6463,,296.0,16.6,9.04,23.6,2016-03-27,M2,M
275.0,0.08447,0.0,4.05,0.0,0.51,5.859,68.7,2.7019,5.0,296.0,16.6,9.64,22.6,2016-03-28,O2,O
276.0,0.06663999999999999,0.0,4.05,0.0,0.51,6.546,33.1,3.1323,,296.0,16.6,5.33,29.4,2016-03-27,D2,D
277.0,0.07022,0.0,4.05,0.0,0.51,6.02,47.2,3.5549,,296.0,16.6,10.11,23.2,2016-03-27,U2,U
278.0,0.05425,0.0,4.05,0.0,0.51,6.315,73.4,3.3175,5.0,296.0,16.6,6.29,24.6,2016-03-26,E2,E
279.0,0.06642,0.0,4.05,0.0,0.51,6.86,74.4,2.9153,5.0,296.0,16.6,6.92,29.9,2016-03-27,M1,M
280.0,0.0578,0.0,2.46,0.0,0.488,6.98,58.4,2.8289999999999997,3.0,193.0,17.8,5.04,37.2,2016-03-28,G1,G
281.0,0.06588,0.0,2.46,0.0,0.488,7.765,83.3,2.741,3.0,193.0,17.8,7.56,39.8,2016-03-28,H2,H
282.0,0.06888,0.0,2.46,0.0,0.488,6.144,62.2,2.5979,3.0,193.0,17.8,9.45,36.2,2016-03-28,B1,B
283.0,0.09103,0.0,2.46,0.0,0.488,7.155,92.2,2.7006,,193.0,17.8,4.82,37.9,2016-03-27,H2,H
284.0,0.10008,0.0,2.46,0.0,0.488,6.563,95.6,2.847,3.0,193.0,17.8,5.68,32.5,2016-03-27,E1,E
285.0,0.08308,0.0,2.46,0.0,0.488,5.604,89.8,2.9879,,193.0,17.8,13.98,26.4,2016-03-27,D1,D
286.0,0.06047,0.0,2.46,0.0,0.488,6.153,68.8,3.2797,3.0,193.0,17.8,13.15,29.6,2016-03-26,N3,N
287.0,0.05602000000000001,0.0,2.46,0.0,0.488,7.831,53.6,3.1992,,193.0,17.8,4.45,50.0,2016-03-27,B1,B
288.0,0.07875,45.0,3.44,0.0,0.43700000000000006,6.782,41.1,3.7886,,398.0,15.2,6.68,32.0,2016-03-27,U1,U
289.0,0.12579,45.0,3.44,0.0,0.43700000000000006,6.556,29.1,4.5667,5.0,398.0,15.2,4.56,29.8,2016-03-26,H1,H
290.0,0.0837,45.0,3.44,0.0,0.43700000000000006,7.185,38.9,4.5667,5.0,398.0,15.2,5.39,34.9,2016-03-26,E2,E
291.0,0.09068,45.0,3.44,0.0,0.43700000000000006,6.9510000000000005,21.5,6.4798,5.0,398.0,15.2,5.1,37.0,2016-03-26,D3,D
